id;subject_rf=='Курская область';name_full;name_short;name_employee;inn;orn;legal_address;actual_address;phone;email;site;count_mkd;area_total;w_summ
8921387;Курская область;"ООО ""Городская Управляющая Компания №1""(ИНН 4632198458)";ГУК №1;Александр Евгеньевич Лытнев;4632198458;1,14463E+12;г. Курск, ул. Бутко, д. 23/81, п. офис 101;г. Курск, ул. Станционная, д. 35;51-04-16;[email];гук1курск.рф;13;44576,95;33,5
8919862;Курская область;"ЖИЛИЩНЫЙ КООПЕРАТИВ ""МОЛОДЕЖНАЯ""";"ЖК ""МОЛОДЕЖНАЯ""";Елена Николаевна Корнаухова;4633036844;1,15463E+12;г. Железногорск, ул. Молодежная, д. 9, п. 86;г. Железногорск, ул. Молодежная, д. 9, п. 86;79191353590;[email];zk-molidez.ru;3;21725,48;32,5
8927088;Курская область;ЖИЛИЩНО-СТРОИТЕЛЬНЫЙ КООПЕРАТИВ № 140;ЖСК №140;ЕЛЕНА МИХАЙЛОВНА КУЛАБУХОВА;4632124872;1,10463E+12;г. Курск, ул. К.Воробьева, д. 15, п. 37;г. Курск, ул. К.Воробьева, д. 15, п. 37;8 919 272 34 55;;;1;5797,1;24,5
8767346;Курская область;Жилищно-строительный кооператив №144;ЖСК №144;Нина Степановна Деулина;4629014580;1,03464E+12;г. Курск, ул. Косухина, д. 36;г. Курск, ул. Косухина, д. 36;51-58-13, 52-22-96;[email];жск-144.вжкх.рф;1;5710,8;25,5
8920347;Курская область;ЖИЛИЩНО-СТРОИТЕЛЬНЫЙ КООПЕРАТИВ 145;ЖСК - 145;ЛИДИЯ НИКОЛАЕВНА РЯБОВА;4629014608;1,0246E+12;г. Курск, ул. Майский бульвар, д. 10;г. Курск, ул. Майский бульвар, д. 10;(4712)508819;[email];;1;4547,1;35
8767402;Курская область;Жилищно-строительный кооператив №150;ЖСК № 150;Людмила Леонидовна Пушкарёва;4629027886;1,03464E+12;г. Курск, ул. Косухина, д. 34;г. Курск, ул. Косухина, д. 34;(4712)50-67-48;[email];жск-150-курск.вжкх.рф;1;5356;17
8914954;Курская область;Потребительский жилищно-строительный кооператив № 20;ЖСК № 20;Надежда Петровна Костенко;4630011471;1,0246E+12;г. Курск, ул. Конорева, д. 6;г. Курск, ул. Конорева, д. 6;89513274852;[email];;1;3438,3;22,5
8914955;Курская область;Жилищно-строительный кооператив N 22;ЖСК-22;Надежда Петровна Костенко;4630012203;1,03464E+12;г. Курск, ул. Конорева, д. 10;г. Курск, ул. Конорева, д. 10;89513274852;[email];;1;3451;21,5
8930506;Курская область;ЖИЛИЩНО-СТРОИТЕЛЬНЫЙ КООПЕРАТИВ N 26;ЖСК-26;ПАВЕЛ РОСТИСЛАВОВИЧ ЛЬВОВ;4629014100;1,03464E+12;г. Курск, ул. Энгельса, д. 115;г. Курск, ул. Энгельса, д. 115;8 910 218 49 50;;;1;3018,4;
8650556;Курская область;Жилищно-строительный кооператив №30;ЖСК 30;Мария Григорьевна Митрофанова;4629014140;1,03464E+12;г. Курск, ул. Фатежская 1-я, д. 82;г. Курск, ул. Фатежская 1-я, д. 82;509741;[email];www.kurskadmin.ru;1;2878,2;22,5
8094335;Курская область;Жилищно-строительный кооператив №32;ЖСК №32;Анатолий Иванович Зацепилин;4631006763;1,03464E+12;г. Курск, ул. Краснознаменная, д. 18 А, п. 67;г. Курск, ул. Краснознаменная, д. 18 А, п. 67;4(712)267250;[email];http://redflag18.narod.ru/;1;2831,2;21
8935972;Курская область;"Жилищно-строительный кооператив-47 ""Север""";"ЖСК-47""Север""";Елена Федоровна Погребная;4630011577;1,03464E+12;г. Курск, ул. Комарова, д. 13Б;г. Курск, ул. Комарова, д. 13Б;8 951 324 69 22;[email];;1;6022,6;24
8915255;Курская область;Жилищно-строительный кооператив № 65;ЖСК -65;Нина Филипповна Дмитриева;4630011182;1,03464E+12;г. Курск, ул. Дейнеки, д. 20, п. 104;г. Курск, ул. Дейнеки, д. 20, п. 104;89510723602;[email];;1;5745,6;28,5
8915252;Курская область;Жилищно-строительный кооператив - 67;ЖСК - 67;Нина Филипповна Дмитриева;4630014360;1,06463E+12;г. Курск, ул. Ольшанского, д. 8 В;г. Курск, ул. Ольшанского, д. 8 В;89510723602;[email];;1;4425,3;26,5
8915253;Курская область;Жилищно-строительный кооператив № 68;ЖСК-68;Нина Филипповна Дмитриева;4630014056;1,03464E+12;г. Курск, ул. Заводская, д. 29 Б;г. Курск, ул. Заводская, д. 29 Б;89510723602;[email];;1;4400;29
8917356;Курская область;Жилищно-строительный кооператив №69;ЖСК №69;Елена Ивановна Юкина;4630010990;1,03464E+12;г. Курск, ул. Дейнеки, д. 26, к. 14, стр. 0, п. 0;г. Курск, ул. Дейнеки, д. 26, к. 14, стр. 0, п. 0;89207008619;[email];;1;2804,1;27
8935714;Курская область;Жилищно-строительный кооператив №77;ЖСК-77;Владимир Эдуардович Бочаров;4630014190;1,08463E+12;г. Курск, ул. Дейнеки, д. 40;г. Курск, ул. Дейнеки, д. 40;89036338968;[email];;1;4873,5;29
8935309;Курская область;Жилищно строительный кооператив №86;ЖСК 86;Олег Валентинович Смирнов;4630011111;1,0246E+12;г. Курск, ул. Малышева, д. 12;г. Курск, ул. Малышева, д. 12;89510881180;[email];;1;6043,7;28
8914796;Курская область;Жилищно-строительный кооператив № 87 Сеймского округа г. Курска;ЖСК №87;Наталья Анатольевна Гайдукова;4630015050;1,0246E+12;г. Курск, ул. Малышева, д. 8;г. Курск, ул. Малышева, д. 8;89513209307;[email];;1;6042,3;29
8914956;Курская область;Жилищно-строительный кооператив № 9;ЖСК № 9;Надежда Петровна Костенко;4630012309;1,0246E+12;г. Курск, ул. Конорева, д. 12;г. Курск, ул. Конорева, д. 12;89513274852;[email];;1;3494,8;21,5
8938749;Курская область;ЖИЛИЩНО-СТРОИТЕЛЬНЫЙ КООПЕРАТИВ №95;ЖСК №95;Наталья Анатольевна Бровченко;4630013944;1,03464E+12;г. Курск, пр-кт. Кулакова, д. 3, п. 69;г. Курск, пр-кт. Кулакова, д. 3, п. 69;(4712)572447;[email];https://zhsk95.reformagkh.ru/about/228/overview;1;28577,8;30,5
8912965;Курская область;ЖСК-99;ЖСК-99;Вячеслав Степанович Потапенко;4630011714;1,03464E+12;г. Курск, ул. Серегина, д. 34;г. Курск, ул. Серегина, д. 34;8-906-575-70-63;[email];;1;;13
8201782;Курская область;ИП Карпушин Александр Иванович;ИП Карпушин А.И.;Александр Иванович Карпушин;4,615E+11;3,10462E+14;с. Паники, ул. Шелковская, д. 253;пгт. Медвенка, ул. Певнева, д. 2;8(47141)4-11-93;[email];IPKarpushin.narod2.ru;21;18215,4;28
8919450;Курская область;"Муниципальное автономное учреждение ""Марьинское жилищно-коммунальное хозяйство"" Рыльского района Курской области";"МАУ ""Марьинское ЖКХ""";Алексей Владимирович Лукиянов;4620014226;1,12462E+12;п. Марьино, ул. Сироткина, д. 5 А;п. Марьино, ул. Сироткина, д. 5 А;8(47152)7-76-00;[email];www.gkhmarino.ru;30;57621,1;45,5
8167128;Курская область;"Муниципальное унитарное предприятие ""Единый расчетный центр города Железногорск"" муниципального образования ""Город Железногорск"" Курской области";"МУП ""ЕРЦ""";Константин Борисович Денисов;4633017190;1,05468E+12;г. Железногорск, ул. 21 Партсъезда, д. 11;г. Железногорск, ул. 21 Партсъезда, д. 11;8 (47148) 24130;[email];www.mup-erc.ru;14;11518,73;34,5
8802168;Курская область;"Муниципальное унитарное предприятие ""ЖКХ Уют"" Нижнемедведицкого сельсовета Курского района Курской области";"МУП ""ЖКХ Уют"" Нижнемедведицкого сельсовета Курского района Курской области";Евгений Игоревич Коций;4611012053;1,12461E+12;п. Касиновский, д. 21;п. Касиновский, д. 21;84712554193;[email];www.nmedvedica.rkursk.ru;17;11620,1;32,5
8929220;Курская область;"МУП ""КТС"" Администрации Калиновского сельсовета Хомутовского района Курской области";"МУП ""КТС"" Администрации Калиновского сельсовета Хомутовского района Курской области";Константин  Михайлович Силаков;4626003774;1,06462E+12;с. Калиновка, ул. Ленина, д. 11;с. Калиновка, ул. Ленина, д. 11;84713724146;[email];;14;16331,8;24
8926754;Курская область;"Муниципальное унитарное предприятие ""Районное коммунальное хозяйство""";"МУП ""РКХ""";Татьяна Ивановна Маслова;4633037132;1,15463E+12;д. Студенок, ул. Советская, д. 2, к. б;д. Студенок, ул. Советская, д. 2, к. б;8-47148-5-66-63;[email];http://muprkh.уксайт.рф/;31;71813,3;71,5
8934187;Курская область;"МУП ""УК Желенодорожная""";МУП УК Желенодорожная;Михаил Николаевич Потапов;4632212350;1,16463E+12;г. Курск, ул. Союзная, д. 63;г. Курск, ул. Союзная, д. 63;(4712) 34-19-86;[email];ук-жд.рф;19;42828,78;36,5
8936775;Курская область;"МУНИЦИПАЛЬНОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ""УПРАВЛЯЮЩАЯ КОМПАНИЯ ""СЕЙМСКАЯ""";"МУП ""УК ""СЕЙМСКАЯ""";Сергей Георгиевич Вялых;4632211571;1,16463E+12;г. Курск, ул. Обоянская, д. 15;г. Курск, ул. Обоянская, д. 15;(4712) 55-46-35;[email];;1;1647,1;20
8933079;Курская область;"Муниципальное Унитарное Предприятие ""Управляющая компания ""Центральная""";"МУП ""УК ""Центральная""";Алексей Владимирович Пашнев;4632212173;1,16463E+12;г. Курск, ул. Почтовая, д. 13;г. Курск, ул. Почтовая, д. 13;8(4712)51 35 55;[email];;3;13956,5;31
8225950;Курская область;"ООО ""Городская комммунальная служба""";"Общество с ограниченной ответственностью ""Городская комммунальная служба""";Игорь Александрович Стреков;4620008590;1,08462E+12;г. Рыльск, ул. Ленина, д. 52, п. Второй этаж;г. Рыльск, ул. Ленина, д. 52, п. Второй этаж;84715222697;[email];https://komunal.jimdo.com/;90;59868,1;32
8917758;Курская область;"Общество с ограниченной ответственностью ""Аврора+""";"ООО ""Аврора+""";Андрей Юрьевич Конорев;4632190392;1,14463E+12;г. Курск, ул. Цюрупы, д. 3, п. офис 1;г. Курск, ул. Ухтомского, д. 7, п. офис 3;306-008;[email];www.ук-аврора.рф;109;348648,34;34
8140428;Курская область;"Общество с ограниченной ответственностью ""Аргумент""";"ООО ""Аргумент""";Юрий Васильевич Шкурков;4634010158;1,08461E+12;г. Курчатов, ул. Набережная, д. 4;г. Курчатов, ул. Набережная, д. 4;(47131)4-26-43;[email];www.blgorod1.ru;31;312026,46;84,5
8934732;Курская область;"Общество с ограниченной ответственностью ""АТОМГРАД""";"ООО ""АТОМГРАД""";Юрий Васильевич Шкурков;4634012405;1,16463E+12;г. Курчатов, пр-кт. Коммунистический, д. 21, п. 16;г. Курчатов, пр-кт. Коммунистический, д. 21, п. 16;89510837056;[email];www.uk-atomgrad.ru;4;46055,6;29,5
8140407;Курская область;"Общество с ограниченной ответственностью ""Благоустроенный город""";"ООО ""Благоустроенный город""";Юрий Васильевич Шкурков;4634009970;1,08461E+12;г. Курчатов, ул. Садовая, д. 13А;г. Курчатов, ул. Садовая, д. 13А;(47131)4-26-43;[email];www.blgorod.ru;28;241838,14;87
8923889;Курская область;"общество с ограниченной ответственностью ""Газсервис""";"ООО ""Газсервис""";Игорь Алексеевич Умрихин;4630023131;1,0246E+12;г. Курск, ул. Энгельса, д. 171, к. А, п. 210;г. Курск, ул. Энгельса, д. 171, к. А, п. 210;8(4712)39-69-86;[email];www.курскгазопровод.рф/uk;2;793;21
8744742;Курская область;"ООО ""Городская Управляющая Компания №1""";"ООО ""Городская Управляющая Компания №1""";Александр Евгеньевич Лытнев;4632165364;1,12463E+12;г. Курск, ул. Станционная, д. 35;г. Курск, ул. Станционная, д. 35;(4712) 51-04-16  (4712) 77-03-95;[email];гук-1.рф;113;457339,83;36,5
8181391;Курская область;"Общество с ограниченной ответственностью ""Городская Управляющая Компания №2""";"ООО ""Городская Управляющая Компания №2""";Александр Евгеньевич Лытнев;4632160077;1,11463E+12;г. Курск, ул. Сумская, д. 43А;г. Курск, ул. Сумская, д. 43А;(4712) 330517;[email];www.guk-2.uk46.ru;131;487985,92;38
8921372;Курская область;"ООО ""Городская Управляющая Компания №2"" (4632198440)";"ООО ""ГУК №2"" (4632198440)";Александр Евгеньевич Лытнев;4632198440;1,14463E+12;г. Курск, ул. Сумская, д. 43, стр. А;г. Курск, ул. Сумская, д. 43, стр. А;33-05-17;[email];www.гук2курск.рф;18;175737,21;34,5
8938690;Курская область;"Общество с ограниченной ответственностью ""Единство плюс""";"ООО ""Единство плюс""";Сергей Михайлович Дунаев;4611014910;1,17463E+12;п. Камыши, д. 4, п. 14;п. Камыши, д. 4, п. 14;89107308698;[email];;10;18512,29;27,5
7652431;Курская область;"Общество с ограниченной ответственностью ""Жилищник""";"ООО ""Жилищник""";Евгений Алексеевич Безбабных;4610006709;1,07462E+12;пгт. Коренево, ул. им Крупской, д. 109, к. А;пгт. Коренево, ул. им Крупской, д. 109, к. А;(47147) 2-16-47;[email];http://ооо-жилищник.рф/;30;29460,2;38,5
8192475;Курская область;"Общество с ограниченной ответственностью ""ЖилКомСервис""";"ООО""ЖилКомСервис""";Людмила Борисовна Чаплыгина;4625004849;1,0546E+12;г. Фатеж, ул. Советская, д. 19;г. Фатеж, ул. Советская, д. 19;89081253727;[email];http://fatzhilkomservi.ucoz.ru;22;39402,5;49,5
8246759;Курская область;"ООО ""Жилкомсервис п.Возы""";"ООО ""Жилкомсервис п.Возы""";Сергей Александрович Дородных;4618003996;1,10461E+12;п. Возы, ул. Советская, д. 7;п. Возы, ул. Советская, д. 7;8471-35-3-42-14;[email];;18;16622,12;35,5
8096225;Курская область;Общество с ограниченной ответственностью «Жилремсервис-1»;"ООО ""Жилремсервис-1""";Юрий Анатольевич Сотников;4634011088;1,11461E+12;г. Курчатов, ул. Энергетиков, д. 7, п. 706;г. Курчатов, ул. Энергетиков, д. 18, п. офис 1;(47131)4-65-31;[email];kurchatov.info;6;46465,47;70
8287191;Курская область;Общество с ограниченной ответственностью Жилсервис;"ООО ""Жилсервис""";Александр Анатольевич Доценко;4632067511;1,06463E+12;г. Курск, ул. Дзержинского, д. 9 А, п. 12;г. Курск, пр-кт. Дружбы, д. 19Б;39-07-25;[email];http://zhilservis.uk46.ru/;7;114951,39;46
8937510;Курская область;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "" ЖИЛСЕРВИС ЗЖБИ - 3 """;"ООО "" ЖИЛСЕРВИС ЗЖБИ - 3 """;Павел Николаевич Бутаков;4633039010;1,17463E+12;г. Железногорск, тер. Промплощадка-2, д. 1;г. Железногорск, ул. Ленина, д. 77;7 - 77 - 71  7 - 77- 67;[email];http://жилсервисзжби3.уксайт.рф;3;27222,2;32
7726038;Курская область;"Общество с ограниченной ответственной ""Жилсервис Сейм""";"ООО ""Жилсервис Сейм""";Сергей Валерьевич Грищенко ;4632094931;1,08463E+12;г. Курск, ул. Серегина, д. 22;г. Курск, ул. Серегина, д. 15;55-46-35;[email];www.ukseim.ru;3;543,24;25,5
6953900;Курская область;"Общество с ограниченной ответственностью ""Жилсервис""Центр""";"ООО ""Жилсервис""Центр""";Андрей Вячеславович Холодов;4632094755;1,08463E+12;г. Курск, ул. Александра Невского, д. 23;г. Курск, ул. Александра Невского, д. 23;(4712) 51-30-91;[email];www.zsc46.ru;81;18504,39;29
8930657;Курская область;"Общество с ограниченной ответственностью ""ЖилЦентр""";"ООО ""ЖилЦентр""";Дмитрий Константинович Раковский;4633037735;1,15463E+12;г. Железногорск, ул. Мира, д. 56;г. Железногорск, ул. Димитрова, д. 19;8(47148)3-40-30;[email];www.zhylcentr.ru;4;19484,06;31
8137008;Курская область;"Общество с ограниченной ответственностью ""ЖКХ п.Прямицыно""";"ООО ""ЖКХ п.Прямицыно""";Владимир Алексеевич Пехов;4617005180;1,07461E+12;пгт. Прямицыно, ул. Коммунистическая, д. 73;пгт. Прямицыно, ул. Коммунистическая, д. 73;8(47142) 21152;[email];pryamicino.rkursk/ru;16;22793,84;36
8177759;Курская область;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЖИЛИЩНО-КОММУНАЛЬНОЕ ХОЗЯЙСТВО СЕЛА МАНТУРОВО""";"ООО ""ЖКХ с.Мантурово""";Владимир Николаевич Черенков;4614004050;1,08461E+12;с. Мантурово, ул. Коммунистическая, д. 4;с. Мантурово, ул. Коммунистическая, д. 4;8(47155)2-12-30;[email];http://manturovo.i-gkh.ru;5;5480,4;75
7822462;Курская область;"Общество с ограниченной ответственностью ""Жилищно-коммунальное хозяйство села Сейм""";"ООО ""ЖКХ с.Сейм""";Сергей Николаевич Курлов;4614004043;1,08461E+12;с. Сейм, ул. Заводская, д. 7а;с. Сейм, ул. Заводская, д. 7а;8(47155)51535;[email];http://man.rkursk.ru;24;34756,41;37
8921874;Курская область;"Общество с ограниченной ответственностью ""Жилищно-строительный кооператив №146""";"ООО ""ЖСК №146""";Дмитрий Юрьевич Маслов;4632184166;1,13463E+12;г. Курск, ул. Майский бульвар, д. 8, п. 93;г. Курск, ул. Майский бульвар, д. 8, п. первый подьезд;(4712)25-15-94. 89192119222;[email];ооожск146.рф;19;141548,42;32,5
8162859;Курская область;"Общество с ограниченной ответственностью ""Жилищно-эксплуатационный учаcток №2""";ООО ЖЭУ №2;Сергей Васильевич Аксенов;4634009924;1,08461E+12;г. Курчатов, ул. Ленинградская, д. 1;г. Курчатов, ул. Ленинградская, д. 1;8(47131)42875;[email];geu2.ucoz.org;29;140235,4;85
7713212;Курская область;"Общество с ограниченной ответственностью ""ЖЭУ Волокно""";"ООО ""ЖЭУ Волокно""";Виктор Васильевич Акиншин;4632153591;1,11463E+12;г. Курск, ул. Менделеева, д. 47, п. офис 22;г. Курск, ул. Менделеева, д. 47, п. офис 22;8(4712)24-01-65  8(4712)24-03-22;[email];http://zheu-volokno.ru/;88;369428,57;49
8918972;Курская область;"Общество с ограниченной ответственностью ""Жилищно-эксплуатационный участок г.Льгова""";"ООО ""ЖЭУ г.Льгова""";Светлана Владимировна Моргунова;4613012429;1,13461E+12;г. Льгов, ул. Комсомольская, д. 61а;г. Льгов, ул. Комсомольская, д. 61а;8(47140)2-17-44;[email];jeulgov.ucoz.ru;19;89019,3;68,5
8940269;Курская область;"Общество с ограниченной ответственностью ""КУРСКДОМСЕРВИС""";"ООО ""КДС""";Сергей Александрович Червяков ;4632236488;1,17463E+12;г. Курск, пер. Степной 1-й, д. 19;г. Курск, ул. Менделеева, д. 18А;8-950-871-45-42;[email];;4;14108;33
8407194;Курская область;"Общество с ограниченной ответственностью ""Коммунальная служба+""";"ООО ""Коммунальная служба+""";Татьяна Ивановна Маслова;4633033219;1,11463E+12;сл. Михайловка, пл. Петровская, д. 3;п. Магнитный, ул. Железнодорожная, д. 1;8-47148-7-27-45;[email];;11;14409;25,5
8940050;Курская область;"Общество с ограниченной ответственностью ""Коммунальный центр""";"ООО ""Коммунальный центр""";Ирина  Александровна Дмитриева ;4632228173;1,17463E+12;г. Курск, ул. Чехова, д. 8А, п. 17;г. Курск, ул. Чехова, д. 8А, п. 17;8-4712-51-35-5;[email];;1;6062,6;23
8918487;Курская область;"Общество с ограниченной ответственностью ""Коммунальщик""";"ООО ""Коммунальщик""";Сергей Васильевич Чебанов;4633019359;1,06463E+12;сл. Михайловка, пл. Петровская, д. 3;п. Тепличный, ул. Лесная, д. -;84714875646;[email];http://www.kommunalshik.mу1.ru;6;17970;31
8196086;Курская область;"Общество с ограниченной ответственностью ""Кочинов и К""";"ООО ""Кочинов и К""";Владлена Владимировна Пономарева;4632037651;1,03464E+12;г. Курск, ул. Белинского, д. 4, п. офис 53;г. Курск, ул. Белинского, д. 4, п. офис 53;52-16-08;[email];kochinov.ru;2;5806;25
8936527;Курская область;"Общество с ограниченной ответственностью ""Кристалл""";"ООО ""Кристалл""";Александр Михайлович Кузьмин;4634009138;1,06461E+12;г. Курчатов, ул. Гайдара, д. 8, п. 94;г. Курчатов, ул. Гайдара, д. 8, п. 94;89 513 134 325;[email];;4;19969,8;25
8913441;Курская область;"Общество с ограниченной ответственностью ""Курская управляющая домовая компания""";"ООО ""Курская управляющая домовая компания""";Виктория Викторовна Дворцова;4632166720;1,12463E+12;г. Курск, пр-кт. Вячеслава Клыкова, д. 54, п. 207;г. Курск, пр-кт. Дружбы, д. 4-Б, п. 2 этаж,;4712-227-237;;http://kudk.umi.ru/;15;80825,77;34
7865500;Курская область;"ООО ""Курск - Жилсервис""";"ООО ""Курск - Жилсервис""";Владимир Дмитриевич Ерохин;4632055668;1,05464E+12;г. Курск, пр-кт. Хрущева, д. 28, п. 103;г. Курск, пр-кт. Хрущева, д. 28, п. 103;394477;[email];www.ukkur.ru;7;46174,32;37,5
8929346;Курская область;"Общество с ограниченной отвественностью ""Курский Двор""";"ООО ""Курский Двор""";Игорь Васильевич Морозов;4632208508;1,15463E+12;г. Курск, пер. Элеваторный, д. 2;г. Курск, пер. Элеваторный, д. 2;+7 (4712) 55-95-07  55-95-06;[email];http://www.kurskiydvor.org;170;141337,95;53
8916608;Курская область;"Общество с ограниченной ответственностью ""КУРЧАТОВ ПАРК""";"ООО ""КУРЧАТОВ ПАРК""";Валерий Николаевич Демин;4634011970;1,14461E+12;г. Курчатов, ул. Энергетиков, д. 4, п. 109;г. Курчатов, ул. Строителей, д. 7, стр. А;4-73-14;[email];uk-kurchatov.ru;25;160927,47;33,5
8232366;Курская область;"Общество с ограниченной ответственностью ЛюксИнвест""";ООО ЛюксИнвест;Лариса Владимировна Холявская;4632101064;1,08463E+12;г. Курск, ул. Володарского, д. 70, п. 6;г. Курск, ул. Володарского, д. 70, п. 6;(4712)74-00-71;[email];luxinvest46.ru;14;135360,9;36
8937871;Курская область;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МАГНИТНЫЙ""";"ООО ""МАГНИТНЫЙ""";АНДРЕЙ  ПАВЛОВИЧ БОРЧУКОВ ;4633039130;1,17463E+12;п. Магнитный, ул. Железнодорожная, д. 1, п. 2;п. Магнитный, ул. Железнодорожная, д. 1, п. 2;79045277408;[email];[email];5;12562,1;27,5
8920765;Курская область;"ООО ""Наш дом""";"ООО ""Наш дом""";Александр Георгиевич Дудников;4633019905;1,07463E+12;г. Железногорск, ул. Димитрова, д. 22;г. Железногорск, ул. Димитрова, д. 22;8-47148-5-38-98;[email];www.nashdom-uk.ru;2;32951,9;34,5
8922677;Курская область;"Общество с ограниченной ответственностью ""Наше жильё""";"ООО ""Наше жильё""";Елена Вениаминовна Белая;4632188019;1,14463E+12;г. Курск, ул. Парижской Коммуны, д. 71, п. 61;г. Курск, ул. Союзная, д. 10А;34-02-12;[email];наше-жильё46.рф;2;9481,1;31
8074215;Курская область;"ООО ""НИАГАРА +""";"ООО ""НИАГАРА+""";Андрей Геннадьевич Бельдей;4607005286;1,08461E+12;м. Свобода, ул. Почтовая, д. 40;м. Свобода, ул. Почтовая, д. 40;8(47151)41456;[email];niagaraplus.ru;13;14226,8;26
8167726;Курская область;"Общество с ограниченной ответственностью : ""Новоандросовское жилищно-коммунальное хозяйство""";"ООО ""Новоандросовское ЖКХ""";Александр Васильевич Митяев;4633019609;1,07463E+12;п. Новоандросово, ул. Советская, д. 1;п. Новоандросово, ул. Советская, д. 1;8(47148)78-3-10;[email];нет;3;3737;28,5
8131925;Курская область;"ООО ""Независимая Управляющая Компания""";"ООО ""НУК""";Михаил Григорьевич Смолин;4633032960;1,11463E+12;г. Железногорск, пер. Больничный, д. 2;г. Железногорск, ул. Рокоссовского, д. 7, к. Б;8(47148)7-76-16;[email];www.uk-nuk.ru;16;70440,35;35,5
